name,brand,price (đ),link_item,link_img,resolution,size,rate,quantity_sale,original price (đ),discount percent
Điện thoại Samsung Galaxy S24+ 5G 12GB/256GB,Samsung,19490000,https://www.thegioididong.com/dtdd/samsung-galaxy-s24-plus-5g,https://cdn.tgdd.vn/Products/Images/42/307172/samsung-galaxy-s24-plus-black-thumbnew-1-600x600.jpg,Quad HD+ (2K+),6.7,4.9,4600.0,0,0
Điện thoại iPhone 13 128GB,iPhone (Apple),12890000,https://www.thegioididong.com/dtdd/iphone-13,https://cdn.tgdd.vn/Products/Images/42/223602/iphone-13-midnight-2-600x600.jpg,Super Retina XDR,6.1,4.9,169000.0,3990000,14
Điện thoại iPhone 12 64GB,iPhone (Apple),9990000,https://www.thegioididong.com/dtdd/iphone-12,https://cdn.tgdd.vn/Products/Images/42/213031/iphone-12-tim-1-600x600.jpg,Super Retina XDR,6.1,4.9,8800.0,14990000,16
Điện thoại Xiaomi Redmi A3 3GB/64GB,Xiaomi,1890000,https://www.thegioididong.com/dtdd/xiaomi-redmi-a3,https://cdn.tgdd.vn/Products/Images/42/320734/xiaomi-redmi-a3-xanh-l%C3%A1-thumb-600x600.jpg,HD+,6.71,4.9,66900.0,11990000,24
Điện thoại Xiaomi Redmi Note 13 8GB/128GB,Xiaomi,4040000,https://www.thegioididong.com/dtdd/xiaomi-redmi-note-13,https://cdn.tgdd.vn/Products/Images/42/309831/xiaomi-redmi-note-13-black-thumb-600x600.jpg,Full HD+,6.67,4.9,173800.0,2490000,23
Điện thoại OPPO Find X8 5G 16GB/512GB Hồng,OPPO,22990000,https://www.thegioididong.com/dtdd/oppo-find-x8-hong,https://cdn.tgdd.vn/Products/Images/42/334168/oppo-find-x8-pink-thumbnew-600x600.jpg,1.5K+,6.59,5.0,26.0,0,0
Điện thoại OPPO Find X8 Pro 5G 16GB/512GB,OPPO,29990000,https://www.thegioididong.com/dtdd/oppo-find-x8-pro,https://cdn.tgdd.vn/Products/Images/42/322129/oppo-find-x8-pro-white-thumb-600x600.jpg,1.5K+,6.78,5.0,174.0,0,0
Điện thoại realme 12 8GB/256GB,realme,7290000,https://www.thegioididong.com/dtdd/realme-12,https://cdn.tgdd.vn/Products/Images/42/319466/realme-12-green-thumb-600x600.jpg,Full HD+,6.67,4.9,3400.0,5290000,8
Điện thoại vivo Y03 4GB/128GB,vivo,3290000,https://www.thegioididong.com/dtdd/vivo-y03,https://cdn.tgdd.vn/Products/Images/42/322996/vivo-y03-xanh-thumb-1-600x600.jpg,HD+,6.56,4.9,46800.0,0,0
Điện thoại realme Note 60 6GB/128GB,realme,3790000,https://www.thegioididong.com/dtdd/realme-note-60,https://cdn.tgdd.vn/Products/Images/42/329330/realme-note-60-black-thumb-600x600.jpg,HD+,6.745,5.0,12300.0,0,0
Điện thoại vivo V30e 5G 12GB/256GB,vivo,9790000,https://www.thegioididong.com/dtdd/vivo-v30e-12gb,https://cdn.tgdd.vn/Products/Images/42/325136/vivo-v30e-nau-thumb-1-600x600.jpg,Full HD+,6.78,4.9,3700.0,7990000,6
Điện thoại realme Note 50 3GB/64GB,realme,2490000,https://www.thegioididong.com/dtdd/realme-note-50-64gb,https://cdn.tgdd.vn/Products/Images/42/321434/realme-note-50-blue-thumb-600x600.jpg,HD+,6.74,4.9,56700.0,0,0
Điện thoại vivo V30 5G 12GB/512GB,vivo,12990000,https://www.thegioididong.com/dtdd/vivo-v30,https://cdn.tgdd.vn/Products/Images/42/319214/vivo-v30-5g-xanh-thumb-600x600.jpg,1.5K,6.78,4.9,4700.0,0,0
Điện thoại realme C61 4GB/128GB,realme,3590000,https://www.thegioididong.com/dtdd/realme-c61-4gb-128gb,https://cdn.tgdd.vn/Products/Images/42/327975/realme-c61-gold-thumb-600x600.jpg,HD+,6.745,5.0,105.0,0,0
Điện thoại Viettel Sumo 4G T2,Viettel,550000,https://www.thegioididong.com/dtdd/viettel-sumo-4g-t2,https://cdn.tgdd.vn/Products/Images/42/330028/viettel-sumo-4g-t2-black-thumb-600x600.jpg,QVGA,2.4,4.9,48700.0,0,0
Điện thoại Samsung Galaxy A55 5G 12GB/256GB,Samsung,10090000,https://www.thegioididong.com/dtdd/samsung-galaxy-a55-5g,https://cdn.tgdd.vn/Products/Images/42/322096/samsung-galaxy-a55-5g-xanh-thumb-1-600x600.jpg,Full HD+,6.6,4.9,59700.0,10490000,15
Điện thoại Benco 4G G3,Benco,380000,https://www.thegioididong.com/dtdd/benco-4g-g3,https://cdn.tgdd.vn/Products/Images/42/330485/benco-4g-g3-xanh-thumb-600x600.jpg,QQVGA,1.77,4.9,33400.0,0,0
Điện thoại Nokia 105 4G Pro,Nokia,680000,https://www.thegioididong.com/dtdd/nokia-105-4g-pro,https://cdn.tgdd.vn/Products/Images/42/311033/nokia-105-4g-xanh-thumbnail-600x600.jpg,QQVGA,1.77,4.9,259700.0,0,0
Điện thoại Mobell M239 4G,Mobell,440000,https://www.thegioididong.com/dtdd/mobell-m239,https://cdn.tgdd.vn/Products/Images/42/284122/mobell-m239-xanh-thumb-1-600x600.jpg,QQVGA,1.77,4.9,111800.0,0,0
Điện thoại Masstel IZI T6 4G,Masstel,500000,https://www.thegioididong.com/dtdd/masstel-izi-t6,https://cdn.tgdd.vn/Products/Images/42/322877/masstel-izi-t6-green-thumb-600x600.jpg,QVGA,2.4,4.9,68900.0,0,0
Điện thoại Nokia HMD 105 4G,Nokia,650000,https://www.thegioididong.com/dtdd/nokia-hmd-105-4g,https://cdn.tgdd.vn/Products/Images/42/329676/nokia-hmd-105-4g-pink-thumb-600x600.jpg,QQVGA,2.4,4.9,17800.0,0,0
Điện thoại Samsung Galaxy M35 5G 8GB/256GB,Samsung,7690000,https://www.thegioididong.com/dtdd/samsung-galaxy-m35-5g,https://cdn.tgdd.vn/Products/Images/42/323563/samsung-galaxy-m35-5g-xanhdam-thumb-600x600.jpg,Full HD+,6.6,4.9,25800.0,0,0
Điện thoại Masstel IZI 10,Masstel,410000,https://www.thegioididong.com/dtdd/masstel-izi-10,https://cdn.tgdd.vn/Products/Images/42/265311/masstel-izi-10-4g-xanh-thumb-600x600.jpg,QQVGA,1.77,4.9,250000.0,0,0
Điện thoại Nokia 220 4G,Nokia,990000,https://www.thegioididong.com/dtdd/nokia-220-4g,https://cdn.tgdd.vn/Products/Images/42/207956/nokia-220-4g-cam-thumb-600x600.jpg,QVGA,2.8,4.9,30900.0,0,0
Điện thoại Masstel Fami 50 4G,Masstel,600000,https://www.thegioididong.com/dtdd/masstel-fami-50,https://cdn.tgdd.vn/Products/Images/42/323546/masstel-fami-50-green-thumb-600x600.jpg,QQVGA,2.0,4.9,36000.0,0,0
Điện thoại Nokia 110 4G Pro,Nokia,750000,https://www.thegioididong.com/dtdd/nokia-110-4g-pro,https://cdn.tgdd.vn/Products/Images/42/311034/nokia-110-4g-tim-thumb-600x600.jpg,QQVGA,1.77,4.9,51000.0,0,0
Điện thoại Mobell F309 4G,Mobell,760000,https://www.thegioididong.com/dtdd/mobell-f309,https://cdn.tgdd.vn/Products/Images/42/304608/mobell-f309-trang-thumb-600x600.jpg,QVGA,2.31,4.9,30700.0,0,0
Điện thoại HONOR X7c 8GB/256GB,HONOR,4790000,https://www.thegioididong.com/dtdd/honor-x7c,https://cdn.tgdd.vn/Products/Images/42/331512/honor-x7c-white-thumb-600x600.jpg,HD+,6.77,4.9,1800.0,0,0
Điện thoại Mobell M539,Mobell,700000,https://www.thegioididong.com/dtdd/mobell-m539,https://cdn.tgdd.vn/Products/Images/42/288630/mobell-m539-do-thumb-600x600.jpg,QVGA,2.8,4.9,35600.0,0,0
Điện thoại Mobell M331 4G,Mobell,550000,https://www.thegioididong.com/dtdd/mobell-m331,https://cdn.tgdd.vn/Products/Images/42/314697/mobell-m335-thumb-den-600x600.jpg,QVGA,2.4,4.9,46000.0,0,0
Điện thoại Masstel Fami 60S 4G,Masstel,700000,https://www.thegioididong.com/dtdd/masstel-fami-60s,https://cdn.tgdd.vn/Products/Images/42/322876/masstel-fami-60s-blue-thumb-600x600.jpg,QVGA,2.0,4.9,43200.0,0,0
Điện thoại Samsung Galaxy M15 5G 4GB/128GB,Samsung,3690000,https://www.thegioididong.com/dtdd/samsung-galaxy-m15-5g-4gb,https://cdn.tgdd.vn/Products/Images/42/325073/samsung-galaxy-m15-5g-blue-thumb-1-600x600.jpg,Full HD+,6.5,4.9,6100.0,11990000,21
Điện thoại OPPO Reno12 5G 12GB/512GB,OPPO,10490000,https://www.thegioididong.com/dtdd/oppo-reno12-5g-12gb-512gb,https://cdn.tgdd.vn/Products/Images/42/327192/oppo-reno12-5g-sliver-thumb-1-600x600.jpg,Full HD+,6.7,4.9,42000.0,4690000,25
Điện thoại vivo Y18 4GB/128GB,vivo,3990000,https://www.thegioididong.com/dtdd/vivo-y18-4gb-128gb,https://cdn.tgdd.vn/Products/Images/42/327254/vivo-y18-nau-thumb-600x600.jpg,HD+,6.56,4.9,11900.0,0,0
Điện thoại Mobell F209,Mobell,620000,https://www.thegioididong.com/dtdd/mobell-f209,https://cdn.tgdd.vn/Products/Images/42/299998/mobell-f209-gold-600x600.jpg,QVGA,2.0,4.9,47000.0,0,0
Điện thoại OPPO Reno12 5G 12GB/256GB Hồng,OPPO,9990000,https://www.thegioididong.com/dtdd/oppo-reno12-5g-12gb-256gb-hong,https://cdn.tgdd.vn/Products/Images/42/321892/oppo-reno12-5g-pink-thumb-600x600.jpg,Full HD+,6.7,4.9,5500.0,0,0
Điện thoại OPPO Reno12 Pro 5G 12GB/512GB,OPPO,13990000,https://www.thegioididong.com/dtdd/oppo-reno12-pro,https://cdn.tgdd.vn/Products/Images/42/322124/oppo-reno12-pro-5g-sliver-thumb-600x600.jpg,Full HD+,6.7,4.9,2900.0,0,0
Điện thoại Itel it9310,Itel,650000,https://www.thegioididong.com/dtdd/itel-it9310,https://cdn.tgdd.vn/Products/Images/42/329840/itel-it9310-vang-thumb-600x600.jpg,No resolution,,4.9,5300.0,0,0
Điện thoại Samsung Galaxy M54 5G 8GB/256GB,Samsung,7190000,https://www.thegioididong.com/dtdd/samsung-galaxy-m54?utm_flashsale=1,https://cdn.tgdd.vn/Products/Images/42/275953/samsung-galaxy-m54-xanh-thumb-600x600.jpg,Full HD+,6.7,4.9,37500.0,0,0
Điện thoại Samsung Galaxy S23 FE 5G 8GB/128GB Xanh mint/Trắng,Samsung,9890000,https://www.thegioididong.com/dtdd/samsung-galaxy-s23-fe?utm_flashsale=1,https://cdn.tgdd.vn/Products/Images/42/306994/samsung-galaxy-s23-fe-mint-thumbnew-600x600.jpg,Full HD+,6.4,4.9,40200.0,13990000,33
Điện thoại iPhone 11 128GB,iPhone (Apple),10590000,https://www.thegioididong.com/dtdd/iphone-11-128gb,https://cdn.tgdd.vn/Products/Images/42/210644/iphone-11-den-600x600.jpg,Liquid Retina,6.1,4.9,55000.0,0,0
Điện thoại Nokia 3210 4G,Nokia,1590000,https://www.thegioididong.com/dtdd/nokia-3210-4g,https://cdn.tgdd.vn/Products/Images/42/326477/nokia-3210-4g-yellow-thumb-600x600.jpg,QVGA,2.4,4.9,13500.0,0,0
Điện thoại OPPO Reno12 F 5G 12GB/256GB,OPPO,7990000,https://www.thegioididong.com/dtdd/oppo-reno12-f-5g-12gb-256gb,https://cdn.tgdd.vn/Products/Images/42/327190/oppo-reno12-f-5g-orange-thumb-600x600.jpg,Full HD+,6.67,4.9,67400.0,14890000,20
Điện thoại OPPO Find N3 Flip 5G 12GB/256GB Hồng,OPPO,17490000,https://www.thegioididong.com/dtdd/oppo-find-n3-flip-hong,https://cdn.tgdd.vn/Products/Images/42/317981/oppo-find-n3-flip-pink-thumb-600x600.jpeg,Full HD+,6.8,4.9,1700.0,9990000,23
Điện thoại Itel it9211,Itel,490000,https://www.thegioididong.com/dtdd/itel-it9211,https://cdn.tgdd.vn/Products/Images/42/329839/itel-it9211-xanh-thumb-600x600.jpg,No resolution,,4.9,7000.0,0,0
Điện thoại Samsung Galaxy Z Flip6 5G 12GB/256GB,Samsung,21350000,https://www.thegioididong.com/dtdd/samsung-galaxy-z-flip6,https://cdn.tgdd.vn/Products/Images/42/320722/samsung-galaxy-z-flip6-xanh-thumbn-600x600.jpg,Full HD+,6.7,4.9,2500.0,22990000,26
Điện thoại vivo Y100 8GB/256GB,vivo,7690000,https://www.thegioididong.com/dtdd/vivo-y100,https://cdn.tgdd.vn/Products/Images/42/302197/vivo-y100-xanh-thumb-1-600x600.jpg,Full HD+,6.67,4.9,24700.0,0,0
Điện thoại OPPO A38 6GB/128GB,OPPO,3990000,https://www.thegioididong.com/dtdd/oppo-a38-6gb?utm_flashsale=1,https://cdn.tgdd.vn/Products/Images/42/320836/oppo-a38-black-thumb-600x600.jpg,HD+,6.56,4.9,127600.0,0,0
Điện thoại HONOR 200 5G 12GB/256GB,HONOR,11990000,https://www.thegioididong.com/dtdd/honor-200-12gb-256gb,https://cdn.tgdd.vn/Products/Images/42/329133/honor-200-white-thumb-600x600.jpg,1.5K,6.7,5.0,253.0,28990000,7
Điện thoại realme C60 4GB/64GB,realme,2790000,https://www.thegioididong.com/dtdd/realme-c60,https://cdn.tgdd.vn/Products/Images/42/322919/realme-c60-blue-thumb-600x600.jpg,HD+,6.74,4.9,500.0,0,0
Điện thoại Itel it2600,Itel,490000,https://www.thegioididong.com/dtdd/itel-it2600,https://cdn.tgdd.vn/Products/Images/42/328399/itel-it2600-black-thumb-1-600x600.jpg,QVGA,2.0,4.9,9200.0,0,0
Điện thoại HONOR Magic V3 5G 12GB/512GB,HONOR,39990000,https://www.thegioididong.com/dtdd/honor-magic-v3,https://cdn.tgdd.vn/Products/Images/42/332255/honor-magic-v3-green-thumb-600x600.jpg,Quad HD (2K),7.92,5.0,37.0,0,0
Điện thoại iPhone 15 Pro 512GB,iPhone (Apple),32490000,https://www.thegioididong.com/dtdd/iphone-15-pro-512gb,https://cdn.tgdd.vn/Products/Images/42/303832/iphone-15-pro-white-thumbnew-600x600.jpg,Super Retina XDR,6.1,4.9,729.0,0,0
Điện thoại OPPO A58 8GB/128GB,OPPO,4490000,https://www.thegioididong.com/dtdd/oppo-a58-4g?utm_flashsale=1,https://cdn.tgdd.vn/Products/Images/42/311354/oppo-a58-4g-green-thumb-600x600.jpg,Full HD+,6.72,4.9,123400.0,0,0
Điện thoại Mobell Rock 4,Mobell,790000,https://www.thegioididong.com/dtdd/mobell-rock-4,https://cdn.tgdd.vn/Products/Images/42/288631/mobell-rock-4-xanh-la-thumb-600x600.jpg,QVGA,2.4,4.9,11300.0,0,0
Điện thoại OPPO Find N3 5G 16GB/512GB,OPPO,36990000,https://www.thegioididong.com/dtdd/oppo-find-n3?utm_flashsale=1,https://cdn.tgdd.vn/Products/Images/42/302953/oppo-find-n3-vang-dong-thumb-600x600.jpg,Quad HD+ (2K+),7.82,5.0,372.0,0,0
Điện thoại Samsung Galaxy S25 Plus 5G 12GB/256GB,Samsung,23990000,https://www.thegioididong.com/dtdd/samsung-galaxy-s25-plus,https://cdn.tgdd.vn/Products/Images/42/333359/samsung-galaxy-s25-plus-blue-thumb-600x600.jpg,Quad HD+ (2K+),6.7,0.0,0.0,12990000,11
